[{'io_before': 11.357784271240234,
  'main_time': 118.04080009460449,
  'ratio_main': 0.002173302713194735,
  'ratio_total': 0.08128494980096622,
  'total_io': 13.855695724487305,
  'total_time': 170.45831680297852},
 {'io_before': 109.05647277832031,
  'io_main': 1.0120868682861328,
  'main_time': 982.5775623321533,
  'ratio_main': 0.0010300325461167045,
  'ratio_total': 0.09755574428303995,
  'total_io': 110.06855964660645,
  'total_time': 1128.263235092163},
 {'io_before': 25.23016929626465,
  'io_main': 0.5738735198974609,
  'main_time': 117.45548248291016,
  'ratio_main': 0.004885881082485527,
  'ratio_total': 0.14818678956462686,
  'total_io': 25.80404281616211,
  'total_time': 174.1318702697754},
 {'io_before': 188.3687973022461,
  'io_main': 0.9310245513916016,
  'main_time': 295.6118583679199,
  'ratio_main': 0.003149483097639622,
  'ratio_total': 0.53204758790387,
  'total_io': 189.2998218536377,
  'total_time': 355.79490661621094},
 {'io_before': 159.52205657958984,
  'io_main': 0.9548664093017578,
  'main_time': 268.42594146728516,
  'ratio_main': 0.0035572806565647595,
  'ratio_total': 0.4911670936749984,
  'total_io': 160.4769229888916,
  'total_time': 326.72572135925293},
 {'io_before': 83.68420600891113,
  'io_main': 0.34999847412109375,
  'main_time': 191.77985191345215,
  'ratio_main': 0.0018250012742686008,
  'ratio_total': 0.3385782145310106,
  'total_io': 84.03420448303223,
  'total_time': 248.1973171234131},
 {'io_before': 52.02054977416992,
  'io_main': 0.5855560302734375,
  'main_time': 160.4452133178711,
  'ratio_main': 0.003649569957025422,
  'ratio_total': 0.22785534305423602,
  'total_io': 52.60610580444336,
  'total_time': 230.87501525878906},
 {'io_before': 49.86906051635742,
  'io_main': 0.5142688751220703,
  'main_time': 146.83103561401367,
  'ratio_main': 0.0035024535035901366,
  'ratio_total': 0.2513526725765186,
  'total_io': 50.38332939147949,
  'total_time': 200.44875144958496},
 {'io_before': 21.01421356201172,
  'io_main': 0.2715587615966797,
  'main_time': 114.4402027130127,
  'ratio_main': 0.002372931497488526,
  'ratio_total': 0.12439304071103234,
  'total_io': 21.2857723236084,
  'total_time': 171.11706733703613},
 {'io_before': 512.6821994781494,
  'io_main': 8.929729461669922,
  'main_time': 685.4727268218994,
  'ratio_main': 0.01302711123617039,
  'ratio_total': 0.6279029186679085,
  'total_io': 521.6119289398193,
  'total_time': 830.7206630706787},
 {'io_before': 397.8734016418457,
  'io_main': 5.561590194702148,
  'main_time': 544.3940162658691,
  'ratio_main': 0.01021611191256371,
  'ratio_total': 0.6321167010655883,
  'total_io': 403.43499183654785,
  'total_time': 638.2286548614502},
 {'io_before': 121.36459350585938,
  'io_main': 0.8692741394042969,
  'main_time': 228.5144329071045,
  'ratio_main': 0.003804022915951543,
  'ratio_total': 0.40456036494282577,
  'total_io': 122.23386764526367,
  'total_time': 302.1399974822998},
 {'io_before': 40.21906852722168,
  'io_main': 0.6458759307861328,
  'main_time': 129.66156005859375,
  'ratio_main': 0.004981244483671668,
  'ratio_total': 0.20069858094159718,
  'total_io': 40.86494445800781,
  'total_time': 203.6135196685791},
 {'io_before': 315.4287338256836,
  'io_main': 1.9953250885009766,
  'main_time': 568.5997009277344,
  'ratio_main': 0.003509191238133575,
  'ratio_total': 0.47639107655689006,
  'total_io': 317.42405891418457,
  'total_time': 666.3098335266113},
 {'io_before': 705.3728103637695,
  'io_main': 10.989189147949219,
  'main_time': 1720.7458019256592,
  'ratio_main': 0.0063862943240375145,
  'ratio_total': 0.3447405846146962,
  'total_io': 716.3619995117188,
  'total_time': 2077.9740810394287}]

Aggregate stats:
{'ratio_main': {'max': 0.01302711123617039,
                'mean': 0.004295533622368126,
                'min': 0.0010300325461167045,
                'stdev': 0.002751232157666935},
 'ratio_total': {'max': 0.6321167010655883,
                 'mean': 0.2434880887257727,
                 'min': 0.01783196236479119,
                 'stdev': 0.19525495429007766}}
